,title,price,rating,post_url,img_url,seller_reputation
0,Cpu Computador Intel Core I5 7ma 8gb Ram 500gb Hdd ,172.42,4.7,https://articulo.mercadolibre.com.ve/MLV-719902742-cpu-computador-intel-core-i5-7ma-8gb-ram-500gb-hdd-_JM#polycard_client=search-nordic&position=1&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_903719-MLV54242285827_032023-E.webp,5
1,Hp Proliant Dl380 Gen9 24 Core 128gb 2.4tb Servidor G9 Intel,1.700.00,5.0,https://articulo.mercadolibre.com.ve/MLV-749539931-hp-proliant-dl380-gen9-24-core-128gb-24tb-servidor-g9-intel-_JM#polycard_client=search-nordic&position=2&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_670183-MLV76429321734_052024-E.webp,5
2,Computador Pc Completa Core I5 7ma Gen Ssd 256gb 8gb Ram,277.20,5.0,https://articulo.mercadolibre.com.ve/MLV-751710400-computador-pc-completa-core-i5-7ma-gen-ssd-256gb-8gb-ram-_JM#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_779821-MLV79023651428_092024-E.webp,5
3,Cpu Dell Intel I5 3era Gen Ram 8gb 500gb Hdd Optiplex Tienda,189.00,4.8,https://articulo.mercadolibre.com.ve/MLV-565637061-cpu-dell-intel-i5-3era-gen-ram-8gb-500gb-hdd-optiplex-tienda-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_731477-MLV79883739343_102024-E.webp,5
4,Computadora Dell Cpu Intel I5 8gb 500gb Optiplex Tienda ,188.99,4.8,https://articulo.mercadolibre.com.ve/MLV-561942865-computadora-dell-cpu-intel-i5-8gb-500gb-optiplex-tienda-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_822092-MLV79634687394_102024-E.webp,5
5,Cpu Computador Dell Intel Core I7 8gb Ram 500gb Hdd Renovado,236.78,4.5,https://articulo.mercadolibre.com.ve/MLV-708039364-cpu-computador-dell-intel-core-i7-8gb-ram-500gb-hdd-renovado-_JM#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_950056-MLV71061421064_082023-E.webp,5
6,Pc Gamer Ryzen 5 5600g 16gb Ram 256gb Ssd M.2 ,396.00,5.0,https://articulo.mercadolibre.com.ve/MLV-789030266-pc-gamer-ryzen-5-5600g-16gb-ram-256gb-ssd-m2-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_797944-MLV79456136135_092024-E.webp,5
7,Hp Proliant Ml310e Gen8 32gb 2x1tb Ssd Servidor Xeon Quad G8,860.00,none,https://articulo.mercadolibre.com.ve/MLV-733526569-hp-proliant-ml310e-gen8-32gb-2x1tb-ssd-servidor-xeon-quad-g8-_JM#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_681732-MLV80005769380_102024-E.webp,5
8,Combo Computadora Cpu Intel I3 8gb Ram 500gb Hdd Monitor 19´,223.00,4.8,https://articulo.mercadolibre.com.ve/MLV-707296347-combo-computadora-cpu-intel-i3-8gb-ram-500gb-hdd-monitor-19-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_770564-MLV53803256929_022023-E.webp,5
9,Cpu Dell Intel Core I5 6ta Gen 8gb Ram 500gb Hdd Mt Renew,155.91,4.8,https://articulo.mercadolibre.com.ve/MLV-581966964-cpu-dell-intel-core-i5-6ta-gen-8gb-ram-500gb-hdd-mt-renew-_JM#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_665291-MLV72062111421_102023-E.webp,5
10,Computadora Dell Intel I5 4ta Gen 8gb Ram 500gb Disco Duro,145.00,4.8,https://articulo.mercadolibre.com.ve/MLV-700149744-computadora-dell-intel-i5-4ta-gen-8gb-ram-500gb-disco-duro-_JM#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_835654-MLV47283987866_082021-E.webp,5
11,Computador Gamer Diseño Ryzen 5 5600g Ram 16gb Ssd 512gb M.2,540.00,5.0,https://articulo.mercadolibre.com.ve/MLV-772383560-computador-gamer-diseno-ryzen-5-5600g-ram-16gb-ssd-512gb-m2-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_745724-MLV73018802381_112023-E.webp,4
12,Computadora Pc Cpu Intel Core I5 6ta 8gb 500gb Hdd 6ta Gen,151.99,4.6,https://articulo.mercadolibre.com.ve/MLV-706631211-computadora-pc-cpu-intel-core-i5-6ta-8gb-500gb-hdd-6ta-gen-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_894575-MLV47654780522_092021-E.webp,5
13,Computadora Pc Cpu Intel I5 8gb Ram 500gb Hdd 4ta Gen Refurb,134.99,4.9,https://articulo.mercadolibre.com.ve/MLV-714794132-computadora-pc-cpu-intel-i5-8gb-ram-500gb-hdd-4ta-gen-refurb-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_698219-MLV49795155874_042022-E.webp,5
14,Cpu Dell I5 6ta Generación 8gb Ddr4 Hdd 500 Modelo 7050,157.99,4.7,https://articulo.mercadolibre.com.ve/MLV-790123654-cpu-dell-i5-6ta-generacion-8gb-ddr4-hdd-500-modelo-7050-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_654098-MLV75261613168_032024-E.webp,5
15,Cpu Lenovo Mini I3,119.00,4.7,https://articulo.mercadolibre.com.ve/MLV-565750789-cpu-lenovo-mini-i3-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_886896-MLV79858564736_102024-E.webp,5
16,Servidor Hp Proliant Dl380 9na Generación ,7.350.00,none,https://articulo.mercadolibre.com.ve/MLV-739684092-servidor-hp-proliant-dl380-9na-generacion-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_707766-MLV54098325570_032023-E.webp,5
17,Computadora Pc Cpu Intel Core I5 8gb 500gb 4ta Gen Sff Refu,134.99,4.8,https://articulo.mercadolibre.com.ve/MLV-706618239-computadora-pc-cpu-intel-core-i5-8gb-500gb-4ta-gen-sff-refu-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_611988-MLV71061902144_082023-E.webp,5
18,Pc Gamer Amd Ryzen 5 5600g 16gb Ram 256gb Ssd Fuente 700w,457.60,5.0,https://articulo.mercadolibre.com.ve/MLV-757031395-pc-gamer-amd-ryzen-5-5600g-16gb-ram-256gb-ssd-fuente-700w-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_721630-MLV79213432922_092024-E.webp,5
19,Computadora Pc Gamer Intel Core I7 16ram 512ssd Fuente 600w,339.99,5.0,https://articulo.mercadolibre.com.ve/MLV-753437571-computadora-pc-gamer-intel-core-i7-16ram-512ssd-fuente-600w-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_657877-MLV78090631439_072024-E.webp,4
20,Computador Gaming I9 14900k Ram 64gb Ssd 2tb Rtx4070 12gb ,3.290.00,none,https://articulo.mercadolibre.com.ve/MLV-789172674-computador-gaming-i9-14900k-ram-64gb-ssd-2tb-rtx4070-12gb-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_741746-MLV75094726714_032024-E.webp,4
21,Computador Lenovo Mini I5,149.00,4.8,https://articulo.mercadolibre.com.ve/MLV-566925528-computador-lenovo-mini-i5-_JM#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_942671-MLV43960013140_102020-E.webp,5
22,Computador Gamer Diseño Ryzen 7 5700g Ram 32gb M.2 1tb Ssd,760.00,none,https://articulo.mercadolibre.com.ve/MLV-781858668-computador-gamer-diseno-ryzen-7-5700g-ram-32gb-m2-1tb-ssd-_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_781427-MLV74865022246_032024-E.webp,4
23,Computadora Gamer ,450.00,4.8,https://articulo.mercadolibre.com.ve/MLV-780694984-computadora-gamer-_JM#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_950770-MLV75441461414_042024-E.webp,4
24,Computadora Pc Gamer Intel Core I7 16ram 512ssd 650w Black 2,428.99,5.0,https://articulo.mercadolibre.com.ve/MLV-780233632-computadora-pc-gamer-intel-core-i7-16ram-512ssd-650w-black-2-_JM#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_624453-MLV74486441824_022024-E.webp,4
25,Computadora Dell Cpu Intel I7/ 16gb Ram/ 500gb Hdd,228.00,4.9,https://articulo.mercadolibre.com.ve/MLV-719361692-computadora-dell-cpu-intel-i7-16gb-ram-500gb-hdd-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_727543-MLV50622393423_072022-E.webp,5
26,Computadora Pc Cpu Intel I7 8gb Ram 500gb Hdd 3ra Gen Refurb,169.99,5.0,https://articulo.mercadolibre.com.ve/MLV-714906150-computadora-pc-cpu-intel-i7-8gb-ram-500gb-hdd-3ra-gen-refurb-_JM#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_747420-MLV73044940574_112023-E.webp,5
27,Computadora Pc Intel Core I5 6ta Generación Me 8gb Hdd 500gb,163.00,5.0,https://articulo.mercadolibre.com.ve/MLV-718034076-computadora-pc-intel-core-i5-6ta-generacion-me-8gb-hdd-500gb-_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_620161-MLV50357177862_062022-E.webp,5
28,Computador Para Juegos Tipo Gamer Ryzen 5,422.00,5.0,https://articulo.mercadolibre.com.ve/MLV-789594142-computador-para-juegos-tipo-gamer-ryzen-5-_JM#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_736272-MLV75168428642_032024-E.webp,5
29,Mini Pc Hp Computadora Cpu Intel 6ta Gen I5-6500/8gb Ram/ssd,129.99,5.0,https://articulo.mercadolibre.com.ve/MLV-722271835-mini-pc-hp-computadora-cpu-intel-6ta-gen-i5-65008gb-ramssd-_JM#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_760245-MLV77710602448_072024-E.webp,4
30,Computadora Cpu Dell Intel I3 8gb Ram 250gb Disco Duro ,127.00,4.4,https://articulo.mercadolibre.com.ve/MLV-700156377-computadora-cpu-dell-intel-i3-8gb-ram-250gb-disco-duro-_JM#polycard_client=search-nordic&position=31&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_780298-MLV47284019058_082021-E.webp,5
31,Cpu Dell Inspiron Intel Core I7 6700 16gb Ram 500gb Hdd,271.43,none,https://articulo.mercadolibre.com.ve/MLV-725630146-cpu-dell-inspiron-intel-core-i7-6700-16gb-ram-500gb-hdd-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_909730-MLV76370234668_052024-E.webp,5
32,Computadora Dell Intel Core I7 3era Ram 8gb Disco Duro 500gb,177.00,5.0,https://articulo.mercadolibre.com.ve/MLV-705211036-computadora-dell-intel-core-i7-3era-ram-8gb-disco-duro-500gb-_JM#polycard_client=search-nordic&position=33&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_620109-MLV54969268010_042023-E.webp,5
33,"Cpu Gamer Ryzen 5 5600g 16gb Ram,nuevo Oferta",260.00,none,https://articulo.mercadolibre.com.ve/MLV-814064576-cpu-gamer-ryzen-5-5600g-16gb-ramnuevo-oferta-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_657300-MLV80147700303_102024-E.webp,4
34,Hp Proliant Ml310e Gen8 16gb 1tb Ssd Servidor Xeon Quad G8,740.00,5.0,https://articulo.mercadolibre.com.ve/MLV-754768347-hp-proliant-ml310e-gen8-16gb-1tb-ssd-servidor-xeon-quad-g8-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_772935-MLV80005808400_102024-E.webp,5
35,Cpu Computador Intel Core I5 8500 8va Gen 8gb Ram 512gb Ssd ,240.00,none,https://articulo.mercadolibre.com.ve/MLV-757407914-cpu-computador-intel-core-i5-8500-8va-gen-8gb-ram-512gb-ssd-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_663541-MLV75634882198_042024-E.webp,5
36,Pc Gamer Amd Ryzen 5 5600g 8gb Ram Ddr4 256gb Ssd M.2 ,378.40,none,https://articulo.mercadolibre.com.ve/MLV-769561498-pc-gamer-amd-ryzen-5-5600g-8gb-ram-ddr4-256gb-ssd-m2-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_624229-MLV79213381174_092024-E.webp,5
37,Cpu Dell Intel I3 8gb Ram 500gb Disco Duro Computadora,127.00,4.8,https://articulo.mercadolibre.com.ve/MLV-700146444-cpu-dell-intel-i3-8gb-ram-500gb-disco-duro-computadora-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_971954-MLV47274623868_082021-E.webp,5
38,Pc Cpu Hp Intel I5 12va 12gb Ram 512gb Ssd Computadora,798.00,none,https://articulo.mercadolibre.com.ve/MLV-764071057-pc-cpu-hp-intel-i5-12va-12gb-ram-512gb-ssd-computadora-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_983426-MLV79629513356_102024-E.webp,5
39,Cpu Computador Intel Core I5 7ma 8gb Ram 500gb Hdd ,190.58,4.1,https://articulo.mercadolibre.com.ve/MLV-719928541-cpu-computador-intel-core-i5-7ma-8gb-ram-500gb-hdd-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_829630-MLV50729939673_072022-E.webp,5
40,Computadora Pc Gamer Intel Core I7 16ram 512ssd 650w White 3,419.99,5.0,https://articulo.mercadolibre.com.ve/MLV-780374564-computadora-pc-gamer-intel-core-i7-16ram-512ssd-650w-white-3-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_708250-MLV74611069145_022024-E.webp,4
41,Cpu Computador Intel Core I5 7ma Gen 8gb Ram 256gb Ssd ,179.10,4.8,https://articulo.mercadolibre.com.ve/MLV-759937694-cpu-computador-intel-core-i5-7ma-gen-8gb-ram-256gb-ssd-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_755422-MLV78200771557_082024-E.webp,5
42,Computadora Refurbsih Hp Cpu Intel Core I5 4ta Gen 8/500gb ,137.00,4.5,https://articulo.mercadolibre.com.ve/MLV-717996962-computadora-refurbsih-hp-cpu-intel-core-i5-4ta-gen-8500gb-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_883028-MLV50357311638_062022-E.webp,5
43,Pc Computador Intel Core I5 8va Gen 16gb Ram Ddr4 256gb Ssd,297.00,none,https://articulo.mercadolibre.com.ve/MLV-756480219-pc-computador-intel-core-i5-8va-gen-16gb-ram-ddr4-256gb-ssd-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_607949-MLV79018978474_092024-E.webp,5
44,Cpu Computador Intel Core I7 7ma 8gb Ram 500gb Hdd Pc,332.06,none,https://articulo.mercadolibre.com.ve/MLV-796154878-cpu-computador-intel-core-i7-7ma-8gb-ram-500gb-hdd-pc-_JM#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_812257-MLV76378410398_052024-E.webp,5
45,Cpu Computador Intel Core I5 7ma 8gb Ram 500gb Hdd,127.99,none,https://articulo.mercadolibre.com.ve/MLV-805027582-cpu-computador-intel-core-i5-7ma-8gb-ram-500gb-hdd-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_958367-MLV77898198824_082024-E.webp,4
46,Pc Gamer Amd Ryzen 7 5700g 16gb Ram 512gb Ssd Fuente 700w,539.10,none,https://articulo.mercadolibre.com.ve/MLV-757053635-pc-gamer-amd-ryzen-7-5700g-16gb-ram-512gb-ssd-fuente-700w-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_799713-MLV79213659094_092024-E.webp,5
47,Cpu Computadora Core I5 6ta Generación 8gb Ddr4,165.30,4.7,https://articulo.mercadolibre.com.ve/MLV-721857670-cpu-computadora-core-i5-6ta-generacion-8gb-ddr4-_JM#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=f3167241-49fe-4aac-9b3d-1ecb502bc920,https://http2.mlstatic.com/D_Q_NP_2X_892241-MLV76270886681_052024-E.webp,5
